[0m[ INFO] [1542028923.720315743]: 7.900000, -0.000000, -0.770000, -0.896323, -0.845826, 0.177183, -0.871075, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.770407985]: 7.950000, -0.000000, -0.770000, -0.896323, -0.836358, 0.210405, -0.866341, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.820302940]: 8.000000, -0.000000, -0.770000, -0.893167, -0.839514, 0.188257, -0.866341, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.870331016]: 8.050000, -0.000000, -0.770000, -0.890011, -0.830046, 0.210405, -0.860028, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.920330709]: 8.100000, -0.000000, -0.770000, -0.886855, -0.830046, 0.199331, -0.858450, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.970398837]: 8.150000, -0.000000, -0.770000, -0.886855, -0.830046, 0.199331, -0.858450, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.020376602]: 8.200000, -0.000000, -0.770000, -0.896323, -0.836358, 0.210405, -0.866341, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.070348900]: 8.250000, -0.000000, -0.770000, -0.902635, -0.833202, 0.243626, -0.867919, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.120313802]: 8.300000, -0.000000, -0.770000, -0.896323, -0.839514, 0.199331, -0.867919, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.170337453]: 8.350000, -0.000000, -0.770000, -0.899479, -0.839514, 0.210405, -0.869497, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.220303292]: 8.400000, -0.000000, -0.770000, -0.893167, -0.842670, 0.177183, -0.867919, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.270402202]: 8.450000, -0.000000, -0.770000, -0.896323, -0.839514, 0.199331, -0.867919, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.320313563]: 8.500000, -0.000000, -0.770000, -0.899479, -0.839514, 0.210405, -0.869497, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.370446326]: 8.550000, -0.000000, -0.770000, -0.899479, -0.839514, 0.210405, -0.869497, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.420310345]: 8.600000, -0.000000, -0.770000, -0.902635, -0.839514, 0.221479, -0.871075, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.470333683]: 8.650000, -0.000000, -0.770000, -0.899479, -0.839514, 0.210405, -0.869497, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.520399937]: 8.700000, -0.000000, -0.770000, -0.890011, -0.830046, 0.210405, -0.860028, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.570450567]: 8.750000, -0.000000, -0.770000, -0.890011, -0.833202, 0.199331, -0.861606, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.620303752]: 8.800000, -0.000000, -0.770000, -0.890011, -0.839514, 0.177183, -0.864763, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.670319122]: 8.850000, -0.000000, -0.770000, -0.890011, -0.839514, 0.177183, -0.864763, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.720317929]: 8.900000, -0.000000, -0.770000, -0.893167, -0.842670, 0.177183, -0.867919, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.770495587]: 8.950000, -0.000000, -0.770000, -0.896323, -0.842670, 0.188257, -0.869497, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.820313461]: 9.000000, -0.000000, -0.770000, -0.899479, -0.842670, 0.199331, -0.871075, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.870319664]: 9.050000, -0.000000, -0.770000, -0.899479, -0.839514, 0.210405, -0.869497, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.920332586]: 9.100000, -0.000000, -0.770000, -0.899479, -0.842670, 0.199331, -0.871075, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028924.970460662]: 9.150000, -0.000000, -0.770000, -0.896323, -0.842670, 0.188257, -0.869497, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.020374159]: 9.200000, -0.000000, -0.770000, -0.896323, -0.842670, 0.188257, -0.869497, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.070334374]: 9.250000, -0.000000, -0.770000, -0.896323, -0.839514, 0.199331, -0.867919, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.120339328]: 9.300000, -0.000000, -0.770000, -0.896323, -0.839514, 0.199331, -0.867919, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.170458343]: 9.350000, -0.000000, -0.770000, -0.899479, -0.836358, 0.221479, -0.867919, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.220313300]: 9.400000, -0.000000, -0.770000, -0.890011, -0.833202, 0.199331, -0.861606, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.270375909]: 9.450000, -0.000000, -0.770000, -0.890011, -0.833202, 0.199331, -0.861606, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.320328312]: 9.500000, -0.000000, -0.770000, -0.890011, -0.836358, 0.188257, -0.863184, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.370349620]: 9.550000, -0.000000, -0.770000, -0.890011, -0.836358, 0.188257, -0.863184, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.420306919]: 9.600000, -0.000000, -0.770000, -0.890011, -0.839514, 0.177183, -0.864763, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.470317394]: 9.650000, -0.000000, -0.770000, -0.893167, -0.836358, 0.199331, -0.864763, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.520392190]: 9.700000, -0.000000, -0.770000, -0.896323, -0.836358, 0.210405, -0.866341, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.570331520]: 9.750000, -0.000000, -0.770000, -0.896323, -0.839514, 0.199331, -0.867919, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.620296423]: 9.800000, -0.000000, -0.770000, -0.893167, -0.839514, 0.188257, -0.866341, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.670320856]: 9.850000, -0.000000, -0.770000, -0.893167, -0.836358, 0.199331, -0.864763, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.720312112]: 9.900000, -0.000000, -0.770000, -0.893167, -0.839514, 0.188257, -0.866341, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.770405190]: 9.950000, -0.000000, -0.930000, -0.890011, -0.845826, 0.155035, -0.867919, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.820314312]: 10.000000, -0.000000, -0.930000, -0.890011, -0.845826, 0.155035, -0.867919, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.870319683]: 10.050000, -0.000000, -0.930000, -0.927884, -0.890011, 0.132887, -0.908947, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.920338960]: 10.100000, -0.000000, -0.930000, -0.994161, -0.959445, 0.121813, -0.976803, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028925.970333966]: 10.150000, -0.000000, -0.930000, -1.028878, -0.981537, 0.166109, -1.005208, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.020377357]: 10.200000, -0.000000, -0.930000, -1.054127, -1.022566, 0.110739, -1.038346, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.070327469]: 10.250000, -0.000000, -0.930000, -1.069907, -1.028878, 0.143961, -1.049392, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.120322425]: 10.300000, -0.000000, -0.930000, -1.082531, -1.032034, 0.177183, -1.057283, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.170349514]: 10.350000, -0.000000, -0.930000, -1.088843, -1.028878, 0.210405, -1.058861, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.220310772]: 10.400000, -0.000000, -0.930000, -1.095155, -1.054127, 0.143961, -1.074641, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.270405152]: 10.450000, -0.000000, -0.930000, -1.101468, -1.044658, 0.199331, -1.073063, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.320314484]: 10.500000, -0.000000, -0.930000, -1.107780, -1.041502, 0.232553, -1.074641, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.370344126]: 10.550000, -0.000000, -0.930000, -1.104624, -1.060439, 0.155035, -1.082531, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.420312884]: 10.600000, -0.000000, -0.930000, -1.107780, -1.041502, 0.232553, -1.074641, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.470297214]: 10.650000, -0.000000, -0.930000, -1.110936, -1.038346, 0.254700, -1.074641, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.520384563]: 10.700000, -0.000000, -0.930000, -1.107780, -1.044658, 0.221479, -1.076219, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.570347384]: 10.750000, -0.000000, -0.930000, -1.110936, -1.060439, 0.177183, -1.085687, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.620317131]: 10.800000, -0.000000, -0.930000, -1.110936, -1.044658, 0.232553, -1.077797, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.670324065]: 10.850000, -0.000000, -0.930000, -1.114092, -1.038346, 0.265774, -1.076219, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.720312822]: 10.900000, -0.000000, -0.930000, -1.098312, -1.028878, 0.243627, -1.063595, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.770393401]: 10.950000, -0.000000, -0.930000, -1.095155, -1.076219, 0.066443, -1.085687, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.820307472]: 11.000000, -0.000000, -0.930000, -1.095155, -1.101468, -0.022148, -1.098312, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.870319041]: 11.050000, -0.000000, -0.930000, -1.104624, -1.104624, 0.000000, -1.104624, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.920326496]: 11.100000, -0.000000, -0.930000, -1.107780, -1.101468, 0.022148, -1.104624, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028926.970346086]: 11.150000, -0.000000, -0.930000, -1.114092, -1.073063, 0.143961, -1.093577, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.020378957]: 11.200000, -0.000000, -0.930000, -1.110936, -1.054127, 0.199331, -1.082531, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.070321310]: 11.250000, -0.000000, -0.930000, -1.114092, -1.047814, 0.232553, -1.080953, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.120315589]: 11.300000, -0.000000, -0.930000, -1.107780, -1.041502, 0.232553, -1.074641, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.170336013]: 11.350000, -0.000000, -0.930000, -1.114092, -1.041502, 0.254700, -1.077797, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.220308470]: 11.400000, -0.000000, -0.930000, -1.114092, -1.041502, 0.254700, -1.077797, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.270373008]: 11.450000, -0.000000, -0.930000, -1.114092, -1.041502, 0.254700, -1.077797, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.320304944]: 11.500000, -0.000000, -0.930000, -1.117248, -1.035190, 0.287922, -1.076219, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.370341514]: 11.550000, -0.000000, -0.930000, -1.114092, -1.035190, 0.276848, -1.074641, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.420301939]: 11.600000, -0.000000, -0.930000, -1.120404, -1.038346, 0.287922, -1.079375, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.470308978]: 11.650000, -0.000000, -0.930000, -1.117248, -1.038346, 0.276848, -1.077797, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.520392213]: 11.700000, -0.000000, -0.930000, -1.110936, -1.054127, 0.199331, -1.082531, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.570437845]: 11.750000, -0.000000, -0.930000, -1.117248, -1.047814, 0.243627, -1.082531, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.620323220]: 11.800000, -0.000000, -0.930000, -1.120404, -1.044658, 0.265774, -1.082531, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.670328801]: 11.850000, -0.000000, -0.930000, -1.120404, -1.041502, 0.276848, -1.080953, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.720320320]: 11.900000, -0.000000, -0.930000, -1.123560, -1.044658, 0.276848, -1.084109, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.770501886]: 11.950000, -0.000000, -0.930000, -1.126716, -1.044658, 0.287922, -1.085687, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.820310856]: 12.000000, -0.000000, -0.930000, -1.126716, -1.073063, 0.188257, -1.099890, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.870318468]: 12.050000, -0.000000, -0.930000, -1.129872, -1.060439, 0.243626, -1.095155, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.920333841]: 12.100000, -0.000000, -0.930000, -1.129872, -1.050970, 0.276848, -1.090421, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028927.970466398]: 12.150000, -0.000000, -0.930000, -1.126716, -1.050970, 0.265774, -1.088843, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.020392345]: 12.200000, -0.000000, -0.930000, -1.120404, -1.066751, 0.188257, -1.093577, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.070329803]: 12.250000, -0.000000, -0.930000, -1.120404, -1.079375, 0.143961, -1.099890, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.120317052]: 12.300000, -0.000000, -0.930000, -1.123560, -1.076219, 0.166109, -1.099890, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.170434714]: 12.350000, -0.000000, -0.930000, -1.120404, -1.044658, 0.265774, -1.082531, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.220324204]: 12.400000, -0.000000, -0.930000, -1.123560, -1.041502, 0.287922, -1.082531, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.270373275]: 12.450000, -0.000000, -0.930000, -1.123560, -1.038346, 0.298996, -1.080953, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.320307608]: 12.500000, -0.000000, -0.930000, -1.123560, -1.041502, 0.287922, -1.082531, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.370428291]: 12.550000, -0.000000, -0.930000, -1.126716, -1.041502, 0.298996, -1.084109, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.420331843]: 12.600000, -0.000000, -0.930000, -1.129872, -1.047814, 0.287922, -1.088843, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.470309926]: 12.650000, -0.000000, -0.930000, -1.133028, -1.047814, 0.298996, -1.090421, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.520400714]: 12.700000, -0.000000, -0.930000, -1.129872, -1.088843, 0.143961, -1.109358, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.570421295]: 12.750000, -0.000000, -0.930000, -1.129872, -1.076219, 0.188257, -1.103046, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.620310577]: 12.800000, -0.000000, -0.930000, -1.136184, -1.060439, 0.265774, -1.098312, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.670315065]: 12.850000, -0.000000, -0.930000, -1.133028, -1.047814, 0.298996, -1.090421, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.720311584]: 12.900000, -0.000000, -0.930000, -1.136184, -1.047814, 0.310070, -1.091999, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.770489610]: 12.950000, -0.000000, -0.930000, -1.136184, -1.047814, 0.310070, -1.091999, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.820304154]: 13.000000, -0.000000, -0.930000, -1.133028, -1.085687, 0.166109, -1.109358, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.870315516]: 13.050000, -0.000000, -0.930000, -1.126716, -1.082531, 0.155035, -1.104624, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.920331462]: 13.100000, -0.000000, -0.930000, -1.126716, -1.066751, 0.210404, -1.096734, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028928.970495217]: 13.150000, -0.000000, -0.930000, -1.117248, -1.041502, 0.265774, -1.079375, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.020393822]: 13.200000, -0.000000, -0.930000, -1.120404, -1.041502, 0.276848, -1.080953, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.070319511]: 13.250000, -0.000000, -0.930000, -1.126716, -1.047814, 0.276848, -1.087265, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.120318270]: 13.300000, -0.000000, -0.930000, -1.133028, -1.050970, 0.287922, -1.091999, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.170420934]: 13.350000, -0.000000, -0.930000, -1.129872, -1.104624, 0.088591, -1.117248, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.220319175]: 13.400000, -0.000000, -0.930000, -1.129872, -1.095155, 0.121813, -1.112514, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.270376683]: 13.450000, -0.000000, -0.930000, -1.136184, -1.073063, 0.221478, -1.104624, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.320328152]: 13.500000, -0.000000, -0.930000, -1.139340, -1.057283, 0.287922, -1.098311, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.370423368]: 13.550000, -0.000000, -0.930000, -1.142496, -1.054127, 0.310070, -1.098311, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.420303276]: 13.600000, -0.000000, -0.930000, -1.145653, -1.054127, 0.321144, -1.099890, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.470315473]: 13.650000, -0.000000, -0.930000, -1.142496, -1.050970, 0.321144, -1.096733, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.520381523]: 13.700000, -0.000000, -0.930000, -1.139340, -1.050970, 0.310070, -1.095155, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.570329867]: 13.750000, -0.000000, -0.930000, -1.139340, -1.047814, 0.321144, -1.093577, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.620293419]: 13.800000, -0.000000, -0.930000, -1.142496, -1.050970, 0.321144, -1.096733, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.670313740]: 13.850000, -0.000000, -0.930000, -1.142496, -1.050970, 0.321144, -1.096733, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.720330364]: 13.900000, -0.000000, -0.930000, -1.139340, -1.050970, 0.310070, -1.095155, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.770398445]: 13.950000, -0.000000, -0.930000, -1.129872, -1.035190, 0.332218, -1.082531, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.820295697]: 14.000000, -0.000000, -0.930000, -1.129872, -1.041502, 0.310070, -1.085687, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.870314820]: 14.050000, -0.000000, -0.930000, -1.133028, -1.041502, 0.321144, -1.087265, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.920331027]: 14.100000, -0.000000, -0.930000, -1.136184, -1.047814, 0.310070, -1.091999, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028929.970345203]: 14.150000, -0.000000, -0.930000, -1.139340, -1.047814, 0.321144, -1.093577, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028930.020375056]: 14.200000, -0.000000, -0.930000, -1.142496, -1.050970, 0.321144, -1.096733, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028930.070334547]: 14.250000, -0.000000, -0.930000, -1.136184, -1.076219, 0.210404, -1.106202, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028930.120322682]: 14.300000, -0.000000, -0.930000, -1.136184, -1.073063, 0.221478, -1.104624, -93.000000, -93.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028930.170333109]: 14.350000, -0.000000, -0.930000, -1.136184, -1.063595, 0.254700, -1.099890, -93.000000, -93.000000, 0.000000, 0.000000[0m
